feat1,feat2,target
1.5791113564855332,0.31550778723580253,0
1.5559555305506783,-0.4523959202414487,0
0.02015438824685034,1.012914301595613,1
-0.048604005754238844,-0.9976015523806756,0
0.443537459098005,-0.646990138101575,0
-0.10191997637140437,1.6006215744428869,1
-1.187720088594414,2.2875196574570222,0
0.06661006435382971,-0.68798449315223,0
0.35333632520837777,1.07548163551466,1
2.2026387334878175,0.4446029955009839,0
-0.07205879482498823,-0.5709139589950586,0
0.25384471166079914,0.5392524046865043,1
0.3664057663716855,-0.9298185491212128,0
-0.8376975416874608,-1.1458471666466488,0
-0.572349895080158,1.4283917979689489,1
0.5746037508503671,-0.5466646388957384,0
1.252474878650907,-0.3023170958302829,1
-1.1970694823950112,-1.2999254876465363,0
1.0994956454595912,-0.7284885293715595,1
0.854478771944337,-0.448528413950235,0
2.2321366381362573,-0.9952328260814274,1
1.2491592909146223,-0.40596618333196377,1
0.33556413625768966,0.559848199215605,1
-0.4574070553188416,-0.9295364618861037,0
1.6394226761082256,0.07489731885060169,0
-0.12564435240709793,-0.9168471620450027,0
1.0511492737747208,-0.09525282731425722,1
-1.6134284392799771,-1.4187716213277728,0
0.09733106840962319,-0.5634599608726334,0
1.0954931246680557,-0.06682607424728448,0
-1.1701331993626254,-1.3684154388570886,0
-0.7667564041187602,1.5429941989099818,1
-0.13190432627460058,0.717911467119198,1
1.2095915105068293,-0.23703876579544236,0
-0.04149089738890355,-0.5043882905762905,0
-0.5329045691547123,-1.2265758479668907,0
0.16132273841262096,-0.556122642678533,0
-0.4781735036873581,1.7927985439172942,1
0.5416650845028703,0.9150091171733143,1
-1.170361808879773,2.308119918169088,1
-1.0150358632410796,-1.495766999088028,0
-0.10148096970780729,-0.8622984938459959,0
0.37212546211276093,0.6152970874119978,1
1.689730972955501,-0.610438964649233,1
-0.8885995665004125,1.2614481107149684,0
-1.4988799103564552,-1.5042394662198133,0
0.26234423930484296,-0.4690728757653924,0
-0.09465868214551798,-0.75773312019218,0
0.8678368679639501,-0.41435582778423,0
1.0275737058352727,-0.370441259099916,0
0.3446531712263988,-0.4410899064935757,0
-1.1972355275330921,-1.296863549774167,0
0.12246546883592496,-0.519832030943554,0
0.7306008061112601,-0.25235356238735795,1
-1.3510118407494303,-1.7530221339979821,0
0.5267776940818156,0.6251056222810443,1
3.141478351554722,1.2569251861092094,0
0.8787863377293386,-0.09166307855576789,0
-0.058868152002367946,-0.7321196064553905,0
0.9261853513515885,-0.15058526770022662,1
1.5455673188918637,-0.46550687158560744,1
2.2261508201103353,0.3712078998323999,0
-0.142268458699905,-0.7712796553740116,0
0.5131751375362145,0.7934472417398634,1
2.2143942548085125,0.36583623267495924,0
1.9690714123505977,0.06381259559278918,0
1.3785563551946218,0.22849338762644245,0
0.35870848950069945,1.3465735417563844,1
0.5038539105232366,0.8675913791517427,1
0.33723359395070707,1.3049080678206344,1
0.39090917264626196,0.2477034899898573,1
0.7291819664098644,-0.3772151839390243,0
-1.2779929948932047,-1.4311880204083456,0
1.537133608272105,0.029653308319010918,0
0.3598404415133152,-0.4747314281310905,0
-0.19474037971259683,-0.9214531138652792,0
1.5699146436455373,0.23067925268542422,0
0.8352775748264991,-0.445059954623199,0
1.1448545187119898,-0.09142626537663262,0
0.22991288027258316,-0.34740414245192797,0
0.8396819345658437,0.43607937004365993,1
-0.23032232324597823,-0.9718083415207617,0
1.2981235341135813,-0.4074051425740657,1
0.0014584229802234172,0.9198226805332246,1
1.4255126418295936,0.0969456188705684,0
1.861786428288519,-0.9105606068104415,0
1.8336532202381708,-0.5510927926783211,1
0.09367136308913543,-0.42963157310682387,0
0.9265154519092907,0.19713375495969082,1
-0.5149969635251073,-1.1838334138493318,0
0.07890924784314401,-0.6176384902071619,0
1.4490373628227702,-0.42432159233825195,1
1.1030779314320376,-0.20553694785879584,0
-0.32165704059338107,-1.0221418330344023,0
0.19413954390994614,-0.5687639349500535,0
0.12515476671256004,0.41539777507205267,1
1.2359815935319727,-0.1565194572216571,0
0.7611068866847095,0.5543247866040322,1
0.33693013115466075,-0.5599935208841123,0
0.9110039099622201,-0.02342750781600078,1
1.6229833426204685,0.43226445816270653,0
2.616290332761566,0.8275472246904576,0
-0.5053346021018548,-1.2836562723448126,1
0.5200644120583506,0.7305249882946805,1
-1.4490609442671003,-1.2415719090296933,1
0.8239694786978722,-0.2991780274114646,0
1.7318683881763983,0.07961990404817865,0
